Source:,C:\Users\Drew Maatman\Documents\KiCad Projects\Projects\VFD_Clock\rev_b\hdw\Logic_Board\VFD_Clock\VFD_Clock.sch,,,,,,,,,,,,,,,,,,
Date:,10/18/2020 13:45,,,,,,,,,,,,,,,,,,
Tool:,Eeschema (5.1.4)-1,,,,,,,,,,,,,,,,,,
Generator:,C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py,,,,,,,,,,,,,,,,,,
Component Count:,400,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Individual Components:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,Ampacity,Baud_Rate,Config,Data_Length,Dielectric,Digi-Key PN,Flow_Control,Parity,Stop_Bits,Tolerance,Voltage,Wattage,display_footprint
,,BT1901,CR1616,Device:Battery_Cell,,~,,,Backup_RTC,,,P034-ND,,,,,,,
,,BT1902,CR1616_Holder,Device:Battery_Cell,Custom Footprints Library:BAT_BU1632SM-JJ-GTR,~,,,Backup_RTC,,,BU1632SM-JJ-GCT-ND,,,,,,,
,,BZ1801,CST-931RP-A,Device:Buzzer,Buzzer_Beeper:MagneticBuzzer_CUI_CST-931RP-A,~,,,,,,102-1461-ND,,,,,,,
,,C201,10nF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-7842-1-ND,,,,,50V,,603
,,C202,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-7845-1-ND,,,,,50V,,603
,,C205,100uF,Custom_Library:CP_Tant_Custom,Capacitors_Tantalum_SMD:CP_Tantalum_Case-X_EIA-7343-43_Reflow,,,,,,,718-1102-1-ND,,,,10%,16V,,7343
,,C301,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C302,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C303,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C401,10uF,Custom_Library:C_Custom,Capacitors_SMD:C_1206,,,,,,X7R,1276-7031-1-ND,,,,,25V,,1206
,,C402,10nF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,1276-1921-1-ND,,,,,50V,,603
,,C403,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,490-8020-1-ND,,,,,50V,,603
,,C404,22uF,Custom_Library:C_Custom,Capacitors_SMD:C_1206,,,,,,X7R,1276-3148-1-ND,,,,,10V,,1206
,,C405,22uF,Custom_Library:C_Custom,Capacitors_SMD:C_1206,,,,,,X7R,1276-3148-1-ND,,,,,10V,,1206
,,C406,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,490-8020-1-ND,,,,,50V,,603
,,C503,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C504,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C505,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C601,10uF,Custom_Library:C_Custom,Capacitors_SMD:C_1206,,,,,,X7R,1276-7031-1-ND,,,,,25V,,1206
,,C602,10nF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,1276-1921-1-ND,,,,,50V,,603
,,C603,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,490-8020-1-ND,,,,,50V,,603
,,C604,22uF,Custom_Library:C_Custom,Capacitors_SMD:C_1206,,,,,,X7R,1276-3148-1-ND,,,,,10V,,1206
,,C605,22uF,Custom_Library:C_Custom,Capacitors_SMD:C_1206,,,,,,X7R,1276-3148-1-ND,,,,,10V,,1206
,,C606,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,490-8020-1-ND,,,,,50V,,603
,,C703,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C704,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C705,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C801,10uF,Custom_Library:C_Custom,Capacitors_SMD:C_1206,,,,,,X7R,1276-7031-1-ND,,,,,25V,,1206
,,C802,10nF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,1276-1921-1-ND,,,,,50V,,603
,,C803,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,490-8020-1-ND,,,,,50V,,603
,,C804,22uF,Custom_Library:C_Custom,Capacitors_SMD:C_1206,,,,,,X7R,1276-3148-1-ND,,,,,10V,,1206
,,C805,22uF,Custom_Library:C_Custom,Capacitors_SMD:C_1206,,,,,,X7R,1276-3148-1-ND,,,,,10V,,1206
,,C806,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,490-8020-1-ND,,,,,50V,,603
,,C903,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C904,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C905,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C1001,10uF,Custom_Library:C_Custom,Capacitors_SMD:C_1206,,,,,,X7R,1276-1804-6-ND,,,,,25V,,1206
,,C1002,10uF,Custom_Library:C_Custom,Capacitors_SMD:C_1206,,,,,,X7R,1276-1804-6-ND,,,,,25V,,1206
,,C1003,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C1004,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C1005,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C1007,6.8nF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1084-1-ND,,,,,50V,,603
,,C1009,4.7uF,Custom_Library:C_Custom,Capacitors_SMD:C_0805,,,,,,X7R,1276-2970-1-ND,,,,,16V,,805
,,C1010,1uF,Custom_Library:C_Custom,Capacitors_SMD:C_1210,,,,,,X7R,490-1857-1-ND,,,,,100V,,1210
,,C1011,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0805,,,,,,X7R,490-4789-1-ND,,,,,100V,,805
,,C1102,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C1104,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C1105,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0805,,,,,,X7R,490-4789-1-ND,,,,,100V,,805
,,C1301,10uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X5R,490-12538-1-ND,,,,,6.3V,,603
,,C1302,10uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X5R,490-12538-1-ND,,,,,6.3V,,603
,,C1303,10uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X5R,490-12538-1-ND,,,,,6.3V,,603
,,C1501,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C1502,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C1601,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C1602,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C1603,10uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X5R,490-12538-1-ND,,,,,6.3V,,603
,,C1604,10uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X5R,490-12538-1-ND,,,,,6.3V,,603
,,C1605,10uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X5R,490-12538-1-ND,,,,,6.3V,,603
,,C1606,10uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X5R,490-12538-1-ND,,,,,6.3V,,603
,,C1607,10uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X5R,490-12538-1-ND,,,,,6.3V,,603
,,C1608,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C1609,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C1610,10uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X5R,490-12538-1-ND,,,,,6.3V,,603
,,C1615,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C1616,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C1617,10uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X5R,490-12538-1-ND,,,,,6.3V,,603
,,C1622,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C1623,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C1624,10uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X5R,490-12538-1-ND,,,,,6.3V,,603
,,C1701,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C1702,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C1703,10uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X5R,490-12538-1-ND,,,,,6.3V,,603
,,C1704,10uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X5R,490-12538-1-ND,,,,,6.3V,,603
,,C1801,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C1803,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C1804,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C1901,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-7845-1-ND,,,,,50V,,603
,,C1902,10uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X5R,490-10474-1-ND,,,,,10V,,603
,,C1903,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-7845-1-ND,,,,,50V,,603
,,C1904,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-7845-1-ND,,,,,50V,,603
,,C1905,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-7845-1-ND,,,,,50V,,603
,,C2001,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2003,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2004,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2006,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2101,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2102,10uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X5R,490-12538-1-ND,,,,,6.3V,,603
,,C2103,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2104,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2105,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2106,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2107,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2108,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2201,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2202,4.7uF,Custom_Library:C_Custom,Capacitors_SMD:C_0805,,,,,,X7R,1276-2970-1-ND,,,,,16V,,805
,,C2203,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2204,4.7uF,Custom_Library:C_Custom,Capacitors_SMD:C_0805,,,,,,X7R,1276-2970-1-ND,,,,,16V,,805
,,C2301,10uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X5R,490-14372-1-ND,,,,,10V,,603
,,C2302,10uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X5R,490-14372-1-ND,,,,,10V,,603
,,C2303,10uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X5R,490-14372-1-ND,,,,,10V,,603
,,C2304,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2401,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2402,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2403,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2404,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2405,4.7uF,Custom_Library:C_Custom,Capacitors_SMD:C_0805,,,,,,X7R,1276-2972-1-ND,,,,,10V,,805
,,C2406,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2407,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2408,47pF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,NP0,478-1171-1-ND,,,,,50V,,603
,,C2409,47pF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,NP0,478-1171-1-ND,,,,,50V,,603
,,C2410,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2601,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C2602,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C2603,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,399-6856-1-ND,,,,,50V,,603
,,C2801,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2802,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2807,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2808,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2901,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2904,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2905,4.7uF,Custom_Library:C_Custom,Capacitors_SMD:C_0805,,,,,,X7R,1276-2970-1-ND,,,,,16V,,805
,,C2906,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0603,,,,,,X7R,311-1344-1-ND,,,,,50V,,603
,,C2907,4.7uF,Custom_Library:C_Custom,Capacitors_SMD:C_0805,,,,,,X7R,1276-2970-1-ND,,,,,16V,,805
,,C3001,0.1uF,Custom_Library:C_Custom,Capacitors_SMD:C_0805,,,,,,X7R,490-4789-1-ND,,,,,100V,,805
,,C3002,22uF,Custom_Library:C_Custom,Capacitors_SMD:C_1206,,,,,,X7R,1276-3148-1-ND,,,,,10V,,1206
,,C3003,22uF,Custom_Library:C_Custom,Capacitors_SMD:C_1206,,,,,,X7R,1276-3148-1-ND,,,,,10V,,1206
,,D201,24V,Device:D_TVS_ALT,Diodes_SMD:D_SMA,~,,,,,,SMAJ24CALFCT-ND,,,,,,,
,,D1001,MBR0580,Diode:MBR0580,Diode_SMD:D_SOD-123,http://www.mccsemi.com/up_pdf/MBR0520~MBR0580(SOD123).pdf,,,,,,MBR0580S1-7DICT-ND,,,,,,,
,,D1301,BAT48JFILM,Diode:BAT48JFILM,Diode_SMD:D_SOD-323,www.st.com/resource/en/datasheet/bat48.pdf,,,,,,,,,,,,,
,,D1302,BAT48JFILM,Diode:BAT48JFILM,Diode_SMD:D_SOD-323,www.st.com/resource/en/datasheet/bat48.pdf,,,,,,,,,,,,,
,,D1303,BAT48JFILM,Diode:BAT48JFILM,Diode_SMD:D_SOD-323,www.st.com/resource/en/datasheet/bat48.pdf,,,,,,,,,,,,,
,,D1801,MBR0580,Diode:MBR0580,Diode_SMD:D_SOD-123,http://www.mccsemi.com/up_pdf/MBR0520~MBR0580(SOD123).pdf,,,,,,MBR0580S1-7DICT-ND,,,,,,,
,,D2001,Green,Device:LED,LEDs:LED_0603,~,,,,,,160-1446-1-ND,,,,,,,
,,D2003,Red,Device:LED,LEDs:LED_0603,~,,,,,,160-1447-1-ND,,,,,,,
,,D2004,Red,Device:LED,LEDs:LED_0603,~,,,,,,160-1447-1-ND,,,,,,,
,,D2006,Red,Device:LED,LEDs:LED_0603,~,,,,,,160-1447-1-ND,,,,,,,
,,D2101,Green,Device:LED,LEDs:LED_0603,~,,,,,,160-1446-1-ND,,,,,,,
,,D2102,Green,Device:LED,LEDs:LED_0603,~,,,,,,160-1446-1-ND,,,,,,,
,,D2103,Green,Device:LED,LEDs:LED_0603,~,,,,,,160-1446-1-ND,,,,,,,
,,D2104,Green,Device:LED,LEDs:LED_0603,~,,,,,,160-1446-1-ND,,,,,,,
,,D2105,Green,Device:LED,LEDs:LED_0603,~,,,,,,160-1446-1-ND,,,,,,,
