Source:,C:\Users\Drew Maatman\Documents\KiCad Projects\Projects\VFD_Clock\rev_b\hdw\Logic_Board\VFD_Clock\VFD_Clock.sch,,,,,,,,,,,,,,,,,,
,,D2106,Red,Device:LED,LEDs:LED_0603,~,,,,,,160-1447-1-ND,,,,,,,
,,D2107,Green,Device:LED,LEDs:LED_0603,~,,,,,,160-1446-1-ND,,,,,,,
,,D2301,BAT48JFILM,Diode:BAT48JFILM,Diode_SMD:D_SOD-323,www.st.com/resource/en/datasheet/bat48.pdf,,,,,,,,,,,,,
,,D2401,Yellow,Device:LED,LEDs:LED_0603,~,,,,,,160-1448-1-ND,,,,,,,
,,DOC301,0x40,Custom_Library:I2C_Address,,,,,,,,,,,,,,,
,,DOC302,0x18,Custom_Library:I2C_Address,,,,,,,,,,,,,,,
,,DOC502,0x19,Custom_Library:I2C_Address,,,,,,,,,,,,,,,
,,DOC503,0x42,Custom_Library:I2C_Address,,,,,,,,,,,,,,,
,,DOC702,0x1A,Custom_Library:I2C_Address,,,,,,,,,,,,,,,
,,DOC703,0x44,Custom_Library:I2C_Address,,,,,,,,,,,,,,,
,,DOC902,0x1B,Custom_Library:I2C_Address,,,,,,,,,,,,,,,
,,DOC903,0x46,Custom_Library:I2C_Address,,,,,,,,,,,,,,,
,,DOC1101,0x1C,Custom_Library:I2C_Address,,,,,,,,,,,,,,,
,,DOC1103,0x6A,Custom_Library:I2C_Address,,,,,,,,,,,,,,,
,,DOC1801,0x1D,Custom_Library:I2C_Address,,,,,,,,,,,,,,,
,,DOC1901,0x68,Custom_Library:I2C_Address,,,,,,,,,,,,,,,
,,DOC2301,0x6B,Custom_Library:I2C_Address,,,,,,,,,,,,,,,
,,DOC2401,COM_Port_Settings,Custom_Library:COM_Port_Settings,,,,115200 bps,,8 bit,,,None,None,1,,,,
,,DOC2601,0x48,Custom_Library:I2C_Address,,,,,,,,,,,,,,,
,,DOC2602,0x1E,Custom_Library:I2C_Address,,,,,,,,,,,,,,,
,,H3101,MountingHole,Mechanical:MountingHole,MountingHole:MountingHole_3mm,~,,,,,,,,,,,,,
,,H3102,MountingHole,Mechanical:MountingHole,MountingHole:MountingHole_3mm,~,,,,,,,,,,,,,
,,H3103,MountingHole,Mechanical:MountingHole,MountingHole:MountingHole_3mm,~,,,,,,,,,,,,,
,,H3104,MountingHole,Mechanical:MountingHole,MountingHole:MountingHole_3mm,~,,,,,,,,,,,,,
,,H3105,MountingHole,Mechanical:MountingHole,MountingHole:MountingHole_3mm,~,,,,,,,,,,,,,
,,H3106,MountingHole,Mechanical:MountingHole,MountingHole:MountingHole_3mm,~,,,,,,,,,,,,,
,,H3107,MountingHole,Mechanical:MountingHole,MountingHole:MountingHole_3mm,~,,,,,,,,,,,,,
,,H3108,MountingHole,Mechanical:MountingHole,MountingHole:MountingHole_3mm,~,,,,,,,,,,,,,
,,J201,+12V IN,Connector:Barrel_Jack_Switch,Connectors:BARREL_JACK,~,,,,,,,,,,,,,
,,J1501,PICKIT4,Connector_Generic:Conn_01x08,Custom Footprints Library:PICKIT4_Header,~,,,,,,,,,,,,,
,,J1801,I2C,Connector_Generic:Conn_01x03,Pin_Headers:Pin_Header_Straight_1x03_Pitch2.54mm,~,,,,,,,,,,,,,
,,J1802,USB UART,Connector_Generic:Conn_01x03,Pin_Headers:Pin_Header_Straight_1x03_Pitch2.54mm,~,,,,,,,,,,,,,
,,J2401,USB_B_Mini,Connector:USB_B_Mini,Connectors:USB_Mini-B,~,,,,,,732-2109-1-ND,,,,,,,
,,J3001,DSP_IO_Connector,Connector_Generic:Conn_02x30_Odd_Even,Custom Footprints Library:ERF8-030-07.0-S-DV-K-TR,~,,,,,,ERF8-030-07.0-S-DV-K-TR,,,,,,,
,,L401,2.2uH,Custom_Library:L_Custom,Inductors_SMD:L_Vishay_IHLP-1212,,3A,,,,,541-1322-1-ND,,,,20%,,,IHLP1212
,,L601,2.2uH,Custom_Library:L_Custom,Inductors_SMD:L_Vishay_IHLP-1212,,3A,,,,,541-1322-1-ND,,,,20%,,,IHLP1212
,,L801,2.2uH,Custom_Library:L_Custom,Inductors_SMD:L_Vishay_IHLP-1212,,3A,,,,,541-1322-1-ND,,,,20%,,,IHLP1212
,,L1001,100uH,Custom_Library:L_Custom,Inductors_SMD:L_Vishay_IHLP-4040,,2.25A,,,,,541-1310-1-ND,,,,20%,,,IHLP-4040
,,L1601,600R 0.5A,Device:Ferrite_Bead,Inductors_SMD:L_0603,~,,,,,,732-2389-1-ND,,,,,,,
,,L1602,600R 0.5A,Device:Ferrite_Bead,Inductors_SMD:L_0603,~,,,,,,732-2389-1-ND,,,,,,,
,,L1701,600R 0.5A,Device:Ferrite_Bead,Inductors_SMD:L_0603,~,,,,,,732-2389-1-ND,,,,,,,
,,L1702,600R 0.5A,Device:Ferrite_Bead,Inductors_SMD:L_0603,~,,,,,,732-2389-1-ND,,,,,,,
,,L2401,600R 0.5A,Device:Ferrite_Bead,Inductors_SMD:L_0603,~,,,,,,732-2389-1-ND,,,,,,,
,,L2402,600R 0.5A,Device:Ferrite_Bead,Inductors_SMD:L_0603,~,,,,,,732-2389-1-ND,,,,,,,
,,MK3101,Standoff,Custom_Library:Standoff,,,,,,,,1772-2080-ND,,,,,,,
,,MK3102,Standoff,Custom_Library:Standoff,,,,,,,,1772-2080-ND,,,,,,,
,,MK3103,Standoff,Custom_Library:Standoff,,,,,,,,1772-1220-ND,,,,,,,
,,MK3104,Standoff,Custom_Library:Standoff,,,,,,,,1772-1220-ND,,,,,,,
,,MK3105,Standoff,Custom_Library:Standoff,,,,,,,,1772-2080-ND,,,,,,,
,,MK3106,Standoff,Custom_Library:Standoff,,,,,,,,1772-2080-ND,,,,,,,
,,MK3107,Screw,Custom_Library:Screw,,,,,,,,36-9900-ND,,,,,,,
,,MK3108,Screw,Custom_Library:Screw,,,,,,,,36-9900-ND,,,,,,,
,,MK3109,Standoff,Custom_Library:Standoff,,,,,,,,1772-2080-ND,,,,,,,
,,MK3110,Standoff,Custom_Library:Standoff,,,,,,,,1772-2080-ND,,,,,,,
,,MK3111,Standoff,Custom_Library:Standoff,,,,,,,,1772-1220-ND,,,,,,,
,,MK3112,Standoff,Custom_Library:Standoff,,,,,,,,1772-1220-ND,,,,,,,
,,MK3113,Standoff,Custom_Library:Standoff,,,,,,,,1772-2080-ND,,,,,,,
,,MK3114,Standoff,Custom_Library:Standoff,,,,,,,,1772-2080-ND,,,,,,,
,,MK3115,Screw,Custom_Library:Screw,,,,,,,,36-9900-ND,,,,,,,
,,MK3116,Screw,Custom_Library:Screw,,,,,,,,36-9900-ND,,,,,,,
,,MK3117,Standoff,Custom_Library:Standoff,,,,,,,,1772-2080-ND,,,,,,,
,,MK3118,Standoff,Custom_Library:Standoff,,,,,,,,1772-2080-ND,,,,,,,
,,MK3119,Standoff,Custom_Library:Standoff,,,,,,,,1772-1220-ND,,,,,,,
,,MK3120,Standoff,Custom_Library:Standoff,,,,,,,,1772-1220-ND,,,,,,,
,,MK3121,Standoff,Custom_Library:Standoff,,,,,,,,1772-2080-ND,,,,,,,
,,MK3122,Standoff,Custom_Library:Standoff,,,,,,,,1772-2080-ND,,,,,,,
,,MK3123,Screw,Custom_Library:Screw,,,,,,,,36-9900-ND,,,,,,,
,,MK3124,Screw,Custom_Library:Screw,,,,,,,,36-9900-ND,,,,,,,
,,MK3125,Standoff,Custom_Library:Standoff,,,,,,,,1772-2080-ND,,,,,,,
,,MK3126,Standoff,Custom_Library:Standoff,,,,,,,,1772-2080-ND,,,,,,,
,,MK3127,Standoff,Custom_Library:Standoff,,,,,,,,1772-1220-ND,,,,,,,
,,MK3128,Standoff,Custom_Library:Standoff,,,,,,,,1772-1220-ND,,,,,,,
,,MK3129,Standoff,Custom_Library:Standoff,,,,,,,,1772-2080-ND,,,,,,,
,,MK3130,Standoff,Custom_Library:Standoff,,,,,,,,1772-2080-ND,,,,,,,
,,MK3131,Screw,Custom_Library:Screw,,,,,,,,36-9900-ND,,,,,,,
,,MK3132,Screw,Custom_Library:Screw,,,,,,,,36-9900-ND,,,,,,,
,,N201,+12V 1A Power Supply,Mechanical:Housing,,~,,,,,,993-1335-ND,,,,,,,
,,Q1001,IRFL214TRPBF,Device:Q_NMOS_GDS,Package_TO_SOT_SMD:SOT-223-3_TabPin2,,,,,,,IRFL214PBFCT-ND,,,,,,,
,,Q1301,BSS214NW,Transistor_FET:BSS214NW,TO_SOT_Packages_SMD:SOT-323_SC-70,https://www.infineon.com/dgdl/Infineon-BSS214NW-DS-v02_02-en.pdf?fileId=db3a30431b3e89eb011b695aebc01bde,,,,,,BSS214NWH6327XTSA1CT-ND,,,,,,,
,,Q1302,ZXMS6004FFTA,Custom_Library:ZXMS6004FFTA,Package_TO_SOT_SMD:SOT-23,https://www.diodes.com/assets/Datasheets/ZXMS6004FF.pdf,,,,,,ZXMS6004FFCT-ND,,,,,,,
,,Q1304,BSS214NW,Transistor_FET:BSS214NW,TO_SOT_Packages_SMD:SOT-323_SC-70,https://www.infineon.com/dgdl/Infineon-BSS214NW-DS-v02_02-en.pdf?fileId=db3a30431b3e89eb011b695aebc01bde,,,,,,BSS214NWH6327XTSA1CT-ND,,,,,,,
,,Q1306,ZXMS6004FFTA,Custom_Library:ZXMS6004FFTA,Package_TO_SOT_SMD:SOT-23,https://www.diodes.com/assets/Datasheets/ZXMS6004FF.pdf,,,,,,ZXMS6004FFCT-ND,,,,,,,
,,Q1307,BSS214NW,Transistor_FET:BSS214NW,TO_SOT_Packages_SMD:SOT-323_SC-70,https://www.infineon.com/dgdl/Infineon-BSS214NW-DS-v02_02-en.pdf?fileId=db3a30431b3e89eb011b695aebc01bde,,,,,,BSS214NWH6327XTSA1CT-ND,,,,,,,
,,Q1308,ZXMS6004FFTA,Custom_Library:ZXMS6004FFTA,Package_TO_SOT_SMD:SOT-23,https://www.diodes.com/assets/Datasheets/ZXMS6004FF.pdf,,,,,,ZXMS6004FFCT-ND,,,,,,,
,,Q1501,BSS214NW,Transistor_FET:BSS214NW,TO_SOT_Packages_SMD:SOT-323_SC-70,https://www.infineon.com/dgdl/Infineon-BSS214NW-DS-v02_02-en.pdf?fileId=db3a30431b3e89eb011b695aebc01bde,,,,,,BSS214NWH6327XTSA1CT-ND,,,,,,,
,,Q1801,BSS214NW,Transistor_FET:BSS214NW,TO_SOT_Packages_SMD:SOT-323_SC-70,https://www.infineon.com/dgdl/Infineon-BSS214NW-DS-v02_02-en.pdf?fileId=db3a30431b3e89eb011b695aebc01bde,,,,,,BSS214NWH6327XTSA1CT-ND,,,,,,,
,,R201,51.1k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT51K1TR-ND,,,,1%,,1/10W,603
,,R202,1.15k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT1K15CT-ND,,,,1%,,1/10W,603
,,R203,5.11k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,CR0603-FX-5111ELFCT-ND,,,,1%,,1/10W,603
,,R204,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,YAG2321CT-ND,,,,1%,,1/10W,603
,,R205,10,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,YAG2321CT-ND,,,,1%,,1/10W,603
,,R206,0.02,Custom_Library:R_Custom,Resistors_SMD:R_0612,,,,,,,P16010CT-ND,,,,1%,,1W,612
,,R207,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,YAG2321CT-ND,,,,1%,,1/10W,603
,,R208,13k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,311-13.0KHRCT-ND,,,,1%,,1/10W,603
,,R209,5.11k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,CR0603-FX-5111ELFCT-ND,,,,1%,,1/10W,603
,,R210,10,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,YAG2321CT-ND,,,,1%,,1/10W,603
,,R211,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,YAG2321CT-ND,,,,1%,,1/10W,603
,,R404,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RHM10KADCT-ND,,,,1%,,1/10W,603
,,R405,10,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,YAG3351CT-ND,,,,1%,,1/10W,603
,,R406,0.02,Custom_Library:R_Custom,Resistors_SMD:R_0612,,,,,,,P16010CT-ND,,,,1%,,1W,612
,,R407,10,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,YAG3351CT-ND,,,,1%,,1/10W,603
,,R408,562k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,311-562KHRCT-ND,,,,1%,,1/10W,603
,,R409,180k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,749-1763-1-ND,,,,1%,,1/10W,603
,,R604,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RHM10KADCT-ND,,,,1%,,1/10W,603
,,R605,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RHM10KADCT-ND,,,,1%,,1/10W,603
,,R606,10,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,YAG3351CT-ND,,,,1%,,1/10W,603
,,R607,0.02,Custom_Library:R_Custom,Resistors_SMD:R_0612,,,,,,,P16010CT-ND,,,,1%,,1W,612
,,R608,10,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,YAG3351CT-ND,,,,1%,,1/10W,603
,,R609,10.5k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,311-10.5KHRCT-ND,,,,1%,,1/10W,603
,,R610,2k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,311-2.00KHRCT-ND,,,,1%,,1/10W,603
,,R804,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RHM10KADCT-ND,,,,1%,,1/10W,603
,,R805,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RHM10KADCT-ND,,,,1%,,1/10W,603
,,R806,10,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,YAG3351CT-ND,,,,1%,,1/10W,603
,,R807,0.02,Custom_Library:R_Custom,Resistors_SMD:R_0612,,,,,,,P16010CT-ND,,,,1%,,1W,612
,,R808,10,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,YAG3351CT-ND,,,,1%,,1/10W,603
,,R809,75k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,749-1681-1-ND,,,,1%,,1/10W,603
,,R810,150k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,A129714CT-ND,,,,1%,,1/10W,603
,,R1003,196k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,P196KHCT-ND,,,,1%,,1/10W,603
,,R1004,237,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,541-237HCT-ND,,,,1%,,1/10W,603
,,R1005,1.2k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,P1.20KHCT-ND,,,,1%,,1/10W,603
,,R1007,17.4k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,311-17.4KHRCT-ND,,,,1%,,1/10W,603
,,R1008,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,P10.0KHCT-ND,,,,1%,,1/10W,603
,,R1009,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,P10.0KHCT-ND,,,,1%,,1/10W,603
,,R1010,22k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,A129704CT-ND,,,,1%,,1/10W,603
,,R1011,2,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,541-2.00SCT-ND,,,,1%,,1/16W,603
,,R1012,0.16,Custom_Library:R_Custom,Resistors_SMD:R_0805,,,,,,,P.16BJCT-ND,,,,1%,,1/4W,805
,,R1013,10k,Custom_Library:R_Custom,Resistors_SMD:R_2512,,,,,,,541-10.0KAFCT-ND,,,,1%,,1W,2512
,,R1014,10,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,YAG3351CT-ND,,,,1%,,1/10W,603
,,R1015,1,Custom_Library:R_Custom,Resistors_SMD:R_0612,,,,,,,RHM1220CT-ND,,,,1%,,1W,612
,,R1016,10,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,YAG3351CT-ND,,,,1%,,1/10W,603
,,R1017,36.5k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT36K5CT-ND,,,,1%,,1/10W,603
,,R1018,1k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT1K00CT-ND,,,,1%,,1/10W,603
,,R1301,100,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,A106047CT-ND,,,,1%,,1/10W,603
,,R1302,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,P10.0KHCT-ND,,,,1%,,1/10W,603
,,R1306,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,P10.0KHCT-ND,,,,1%,,1/10W,603
,,R1310,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,P10.0KHCT-ND,,,,1%,,1/10W,603
,,R1501,10,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,YAG3351CT-ND,,,,1%,,1/10W,603
,,R1502,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT10K0CT-ND,,,,1%,,1/10W,603
,,R1503,100,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,A106047CT-ND,,,,1%,,1/10W,603
,,R1504,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT10K0CT-ND,,,,1%,,1/10W,603
,,R1505,1k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT1K00CT-ND,,,,1%,,1/10W,603
,,R1701,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT10K0CT-ND,,,,1%,,1/10W,603
,,R1702,100,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,A106047CT-ND,,,,1%,,1/10W,603
,,R1703,100,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,A106047CT-ND,,,,1%,,1/10W,603
,,R1704,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT10K0CT-ND,,,,1%,,1/10W,603
,,R1705,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT10K0CT-ND,,,,1%,,1/10W,603
,,R1801,1.07M,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,541-1.07MHCT-ND,,,,1%,,1/10W,603
,,R1802,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,P10.0KHCT-ND,,,,1%,,1/10W,603
,,R1803,10,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,Telemetry,,,YAG3351CT-ND,,,,1%,,1/10W,603
,,R1804,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,P10.0KHCT-ND,,,,1%,,1/10W,603
,,R1805,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,P10.0KHCT-ND,,,,1%,,1/10W,603
,,R1806,10,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,YAG3351CT-ND,,,,1%,,1/10W,603
,,R1807,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,P10.0KHCT-ND,,,,1%,,1/10W,603
,,R1808,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,P10.0KHCT-ND,,,,1%,,1/10W,603
,,R1809,10,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,TOF,,,YAG3351CT-ND,,,,1%,,1/10W,603
,,R1810,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,P10.0KHCT-ND,,,,1%,,1/10W,603
