Source:,C:\Users\Drew Maatman\Documents\KiCad Projects\Projects\VFD_Clock\rev_b\hdw\Logic_Board\VFD_Clock\VFD_Clock.sch,,,,,,,,,,,,,,,,,,
,,R1811,10,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,Backup_RTC,,,YAG3351CT-ND,,,,1%,,1/10W,603
,,R1901,1.07M,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT1M07CT-ND,,,,1%,,1/10W,603
,,R1902,220k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT220KCT-ND,,,,1%,,1/10W,603
,,R1903,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,YAG2321CT-ND,,,,1%,,1/10W,603
,,R2001,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT10K0CT-ND,,,,1%,,1/10W,603
,,R2003,1k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT1K00CT-ND,,,,1%,,1/10W,603
,,R2005,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT10K0CT-ND,,,,1%,,1/10W,603
,,R2006,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT10K0CT-ND,,,,1%,,1/10W,603
,,R2007,1k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT1K00CT-ND,,,,1%,,1/10W,603
,,R2008,1k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT1K00CT-ND,,,,1%,,1/10W,603
,,R2010,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT10K0CT-ND,,,,1%,,1/10W,603
,,R2012,1k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT1K00CT-ND,,,,1%,,1/10W,603
,,R2101,1k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT1K00CT-ND,,,,1%,,1/10W,603
,,R2102,1k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT1K00CT-ND,,,,1%,,1/10W,603
,,R2103,1k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT1K00CT-ND,,,,1%,,1/10W,603
,,R2104,1k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT1K00CT-ND,,,,1%,,1/10W,603
,,R2105,1k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT1K00CT-ND,,,,1%,,1/10W,603
,,R2106,1k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT1K00CT-ND,,,,1%,,1/10W,603
,,R2107,1k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT1K00CT-ND,,,,1%,,1/10W,603
,,R2201,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT10K0CT-ND,,,,1%,,1/10W,603
,,R2202,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT10K0CT-ND,,,,1%,,1/10W,603
,,R2203,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT10K0CT-ND,,,,1%,,1/10W,603
,,R2401,100k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,A106046CT-ND,,,,1%,,1/10W,603
,,R2402,487k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,311-487KHRCT-ND,,,,1%,,1/10W,603
,,R2403,6.04k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT6K04CT-ND,,,,1%,,1/10W,603
,,R2404,40.2k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,311-40.2KHRCT-ND,,,,1%,,1/10W,603
,,R2405,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT10K0CT-ND,,,,1%,,1/10W,603
,,R2406,10,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,YAG2321CT-ND,,,,1%,,1/10W,603
,,R2407,0.02,Custom_Library:R_Custom,Resistors_SMD:R_0612,,,,,,,P16010CT-ND,,,,1%,,1W,612
,,R2408,27,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT27R0CT-ND,,,,1%,,1/10W,603
,,R2409,27,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT27R0CT-ND,,,,1%,,1/10W,603
,,R2410,10,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,YAG2321CT-ND,,,,1%,,1/10W,603
,,R2411,1k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT1K00CT-ND,,,,1%,,1/10W,603
,,R2412,100k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,A106046CT-ND,,,,1%,,1/10W,603
,,R2413,100k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,A106046CT-ND,,,,1%,,1/10W,603
,,R2414,100k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,A106046CT-ND,,,,1%,,1/10W,603
,,R2801,10K,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RHM10KADCT-ND,,,,1%,,1/10W,603
,,R2802,10K,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RHM10KADCT-ND,,,,1%,,1/10W,603
,,R2803,10K,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RHM10KADCT-ND,,,,1%,,1/10W,603
,,R2804,10K,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RHM10KADCT-ND,,,,1%,,1/10W,603
,,R2903,10k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT10K0CT-ND,,,,1%,,1/10W,603
,,R2904,10K,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RHM10KADCT-ND,,,,1%,,1/10W,603
,,R2907,1k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT1K00CT-ND,,,,1%,,1/10W,603
,,R2908,1k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT1K00CT-ND,,,,1%,,1/10W,603
,,R2909,1k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT1K00CT-ND,,,,1%,,1/10W,603
,,R2910,1k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT1K00CT-ND,,,,1%,,1/10W,603
,,R2911,1k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT1K00CT-ND,,,,1%,,1/10W,603
,,R2912,1k,Custom_Library:R_Custom,Resistors_SMD:R_0603,,,,,,,RMCF0603FT1K00CT-ND,,,,1%,,1/10W,603
,,RN2801,10k,Device:R_Pack08,Resistors_SMD:R_Array_Convex_8x0602,~,,,,,,Y1103CT-ND,,,,,,,
,,RN2802,10k,Device:R_Pack08,Resistors_SMD:R_Array_Convex_8x0602,~,,,,,,Y1103CT-ND,,,,,,,
,,RN2901,10k,Device:R_Pack08,Resistors_SMD:R_Array_Convex_8x0602,~,,,,,,Y1103CT-ND,,,,,,,
,,RN2902,10k,Device:R_Pack08,Resistors_SMD:R_Array_Convex_8x0602,~,,,,,,Y1103CT-ND,,,,,,,
,,SW1501,MRST,Switch:SW_Push,Buttons_Switches_THT:SW_PUSH_6mm,,,,,,,,,,,,,,
,,U201,TPS26600RHFT,Custom_Library:TPS26600RHFT,Housings_DFN_QFN:QFN-24-1EP_4x5mm_Pitch0.5mm,http://www.ti.com/lit/ds/symlink/tps2660.pdf,,,,,,296-45478-1-ND,,,,,,,
,,U301,INA219BxDCN,Analog_ADC:INA219BxDCN,Package_TO_SOT_SMD:SOT-23-8,http://www.ti.com/lit/ds/symlink/ina219.pdf,,,Telemetry,,,296-46420-1-ND,,,,,,,
,,U302,MCP9804,Sensor_Temperature:MCP9804_DFN,Package_DFN_QFN:DFN-8-1EP_3x2mm_P0.5mm_EP1.3x1.5mm,http://ww1.microchip.com/downloads/en/DeviceDoc/22203b.pdf,,,Telemetry,,,MCP9804T-E/MCCT-ND,,,,,,,
,,U401,TPS62150A,Custom_Library:TPS62150A,Package_DFN_QFN:QFN-16-1EP_3x3mm_P0.5mm_EP1.8x1.8mm,https://www.ti.com/lit/ds/symlink/tps62150.pdf?&ts=1589125931316,,,,,,296-41757-1-ND,,,,,,,
,,U502,MCP9804,Sensor_Temperature:MCP9804_DFN,Package_DFN_QFN:DFN-8-1EP_3x2mm_P0.5mm_EP1.3x1.5mm,http://ww1.microchip.com/downloads/en/DeviceDoc/22203b.pdf,,,Telemetry,,,MCP9804T-E/MCCT-ND,,,,,,,
,,U503,INA219BxDCN,Analog_ADC:INA219BxDCN,Package_TO_SOT_SMD:SOT-23-8,http://www.ti.com/lit/ds/symlink/ina219.pdf,,,Telemetry,,,296-46420-1-ND,,,,,,,
,,U601,TPS62150A,Custom_Library:TPS62150A,Package_DFN_QFN:QFN-16-1EP_3x3mm_P0.5mm_EP1.8x1.8mm,https://www.ti.com/lit/ds/symlink/tps62150.pdf?&ts=1589125931316,,,,,,296-41757-1-ND,,,,,,,
,,U702,MCP9804,Sensor_Temperature:MCP9804_DFN,Package_DFN_QFN:DFN-8-1EP_3x2mm_P0.5mm_EP1.3x1.5mm,http://ww1.microchip.com/downloads/en/DeviceDoc/22203b.pdf,,,Telemetry,,,MCP9804T-E/MCCT-ND,,,,,,,
,,U703,INA219BxDCN,Analog_ADC:INA219BxDCN,Package_TO_SOT_SMD:SOT-23-8,http://www.ti.com/lit/ds/symlink/ina219.pdf,,,Telemetry,,,296-46420-1-ND,,,,,,,
,,U801,TPS62150A,Custom_Library:TPS62150A,Package_DFN_QFN:QFN-16-1EP_3x3mm_P0.5mm_EP1.8x1.8mm,https://www.ti.com/lit/ds/symlink/tps62150.pdf?&ts=1589125931316,,,,,,296-41757-1-ND,,,,,,,
,,U902,MCP9804,Sensor_Temperature:MCP9804_DFN,Package_DFN_QFN:DFN-8-1EP_3x2mm_P0.5mm_EP1.3x1.5mm,http://ww1.microchip.com/downloads/en/DeviceDoc/22203b.pdf,,,Telemetry,,,MCP9804T-E/MCCT-ND,,,,,,,
,,U903,INA219BxDCN,Analog_ADC:INA219BxDCN,Package_TO_SOT_SMD:SOT-23-8,http://www.ti.com/lit/ds/symlink/ina219.pdf,,,Telemetry,,,296-46420-1-ND,,,,,,,
,,U1001,TLV6700,Custom_Library:TLV6700,Package_TO_SOT_SMD:SOT-23-6,http://www.ti.com/lit/ds/symlink/tlv6700.pdf,,,,,,296-51696-1-ND,,,,,,,
,,U1002,LT3757,Custom_Library:LT3757,Housings_DFN_QFN:DFN-10-1EP_3x3mm_Pitch0.5mm,http://www.analog.com/media/en/technical-documentation/data-sheets/3757Afe.pdf,,,,,,LT3757EDD#PBF-ND,,,,,,,
,,U1101,MCP9804,Sensor_Temperature:MCP9804_DFN,Package_DFN_QFN:DFN-8-1EP_3x2mm_P0.5mm_EP1.3x1.5mm,http://ww1.microchip.com/downloads/en/DeviceDoc/22203b.pdf,,,Telemetry,,,MCP9804T-E/MCCT-ND,,,,,,,
,,U1103,LTC4151DD,Custom_Library:LTC4151DD,Housings_DFN_QFN:DFN-10-1EP_3x3mm_Pitch0.5mm,https://www.analog.com/media/en/technical-documentation/data-sheets/4151ff.pdf,,,,,,LTC4151CDD#PBF-ND,,,,,,,
,,U1401,PIC32MZ2048EFG100_IPT,Custom_Library:PIC32MZ2048EFG100_IPT,Housings_QFP:TQFP-100_14x14mm_Pitch0.5mm,http://ww1.microchip.com/downloads/en/DeviceDoc/60001320E.pdf,,,ALL,,,PIC32MZ2048EFG100-I/PT-ND,,,,,,,
,,U1801,LTC6900,Custom_Library:LTC6900,Package_TO_SOT_SMD:SOT-23-5,https://www.analog.com/media/en/technical-documentation/data-sheets/6900fa.pdf,,,,,,LTC6900CS5#TRMPBFCT-ND,,,,,,,
,,U1802,74LVC1G97,Custom_Library:74LVC1G97_Power_AND,Package_TO_SOT_SMD:SOT-363_SC-70-6,http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf,,,,,,296-15582-1-ND,,,,,,,
,,U1803,MCP9804,Sensor_Temperature:MCP9804_DFN,Package_DFN_QFN:DFN-8-1EP_3x2mm_P0.5mm_EP1.3x1.5mm,http://ww1.microchip.com/downloads/en/DeviceDoc/22203b.pdf,,,Telemetry,,,MCP9804T-E/MCCT-ND,,,,,,,
,,U1901,DS3231MZ,Timer_RTC:DS3231MZ,Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,http://datasheets.maximintegrated.com/en/ds/DS3231M.pdf,,,Backup_RTC,,,DS3231MZ+-ND,,,,,,,
,,U1902,TLV6700,Custom_Library:TLV6700,TO_SOT_Packages_SMD:SOT-23-6,http://www.ti.com/lit/ds/symlink/tlv6700.pdf,,,,,,296-51696-1-ND,,,,,,,
,,U2001,74LVC1G97,Custom_Library:74LVC1G97_Power_NOT,Package_TO_SOT_SMD:SOT-363_SC-70-6,http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf,,,,,,296-15582-1-ND,,,,,,,
,,U2003,74LVC1G97,Custom_Library:74LVC1G97_Power_NOT,Package_TO_SOT_SMD:SOT-363_SC-70-6,http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf,,,,,,296-15582-1-ND,,,,,,,
,,U2004,74LVC1G97,Custom_Library:74LVC1G97_Power_NOT,Package_TO_SOT_SMD:SOT-363_SC-70-6,http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf,,,,,,296-15582-1-ND,,,,,,,
,,U2006,74LVC1G97,Custom_Library:74LVC1G97_Power_NOT,Package_TO_SOT_SMD:SOT-363_SC-70-6,http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf,,,,,,296-15582-1-ND,,,,,,,
,,U2101,TPS71533,Regulator_Linear:TPS71533__SC70,Package_TO_SOT_SMD:SOT-353_SC-70-5,http://www.ti.com/lit/ds/symlink/tps715.pdf,,,,,,296-12008-1-ND,,,,,,,
,,U2102,74LVC1G97,Custom_Library:74LVC1G97_Power_NOT,Package_TO_SOT_SMD:SOT-363_SC-70-6,http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf,,,,,,296-15582-1-ND,,,,,,,
,,U2103,74LVC1G97,Custom_Library:74LVC1G97_Power_NOT,Package_TO_SOT_SMD:SOT-363_SC-70-6,http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf,,,,,,296-15582-1-ND,,,,,,,
,,U2104,74LVC1G97,Custom_Library:74LVC1G97_Power_NOT,Package_TO_SOT_SMD:SOT-363_SC-70-6,http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf,,,,,,296-15582-1-ND,,,,,,,
,,U2105,74LVC1G97,Custom_Library:74LVC1G97_Power_NOT,Package_TO_SOT_SMD:SOT-363_SC-70-6,http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf,,,,,,296-15582-1-ND,,,,,,,
,,U2106,74LVC1G97,Custom_Library:74LVC1G97_Power_NOT,Package_TO_SOT_SMD:SOT-363_SC-70-6,http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf,,,,,,296-15582-1-ND,,,,,,,
,,U2107,74LVC1G97,Custom_Library:74LVC1G97_Power_BUF,Package_TO_SOT_SMD:SOT-363_SC-70-6,http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf,,,,,,296-15582-1-ND,,,,,,,
,,U2108,74LVC1G97,Custom_Library:74LVC1G97_Power_NOT,Package_TO_SOT_SMD:SOT-363_SC-70-6,http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf,,,,,,296-15582-1-ND,,,,,,,
,,U2201,TCA9803,Interface:TCA9803,Package_SO:VSSOP-8_3.0x3.0mm_P0.65mm,http://www.ti.com/lit/ds/symlink/tca9803.pdf,,,,,,296-47829-1-ND,,,,,,,
,,U2301,DS1683,Custom_Library:DS1683,Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm,https://datasheets.maximintegrated.com/en/ds/DS1683.pdf,,,TOF,,,DS1683S+-ND,,,,,,,
,,U2401,TLV6700,Custom_Library:TLV6700,Package_TO_SOT_SMD:SOT-23-6,http://www.ti.com/lit/ds/symlink/tlv6700.pdf,,,,,,296-51696-1-ND,,,,,,,
,,U2402,FT234XD,Custom_Library:FT234XD,Housings_DFN_QFN:DFN-12-1EP_3x3mm_Pitch0.45mm,http://www.ftdichip.com/Support/Documents/DataSheets/ICs/DS_FT234XD.pdf,,,,,,768-1178-1-ND,,,,,,,
,,U2403,TPD3S014DBVR,Custom_Library:TPD3S014DBVR,TO_SOT_Packages_SMD:SOT-23-6,http://www.ti.com/lit/ds/symlink/tpd3s014.pdf,,,,,,296-38835-1-ND,,,,,,,
,,U2404,SN74AVC2T245,Custom_Library:SN74AVC2T245,Housings_DFN_QFN:UQFN-10_1.4x1.8mm_Pitch0.4mm,https://www.ti.com/lit/ds/symlink/sn74avc2t245.pdf?ts=1602203798059&ref_url=https%253A%252F%252Fwww.google.com%252F,,,,,,296-23684-1-ND,,,,,,,
,,U2601,INA219BxDCN,Analog_ADC:INA219BxDCN,Package_TO_SOT_SMD:SOT-23-8,http://www.ti.com/lit/ds/symlink/ina219.pdf,,,Telemetry,,,296-46420-1-ND,,,,,,,
,,U2602,MCP9804,Sensor_Temperature:MCP9804_DFN,Package_DFN_QFN:DFN-8-1EP_3x2mm_P0.5mm_EP1.3x1.5mm,http://ww1.microchip.com/downloads/en/DeviceDoc/22203b.pdf,,,Telemetry,,,MCP9804T-E/MCCT-ND,,,,,,,
,,U2801,74VHC541,Custom_Library:74VHC541,Package_DFN_QFN:WQFN-20-1EP_2.5x4.5mm_P0.5mm_EP1x2.9mm,https://assets.nexperia.com/documents/data-sheet/74VHC_VHCT541.pdf,,,,,,1727-7068-1-ND,,,,,,,
,,U2802,74VHC541,Custom_Library:74VHC541,Package_DFN_QFN:WQFN-20-1EP_2.5x4.5mm_P0.5mm_EP1x2.9mm,https://assets.nexperia.com/documents/data-sheet/74VHC_VHCT541.pdf,,,,,,1727-7068-1-ND,,,,,,,
,,U2803,74LVC1G97,Custom_Library:74LVC1G97_Power_BUF,Package_TO_SOT_SMD:SOT-363_SC-70-6,http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf,,,,,,296-15582-1-ND,,,,,,,
,,U2804,74LVC1G97,Custom_Library:74LVC1G97_Power_BUF,Package_TO_SOT_SMD:SOT-363_SC-70-6,http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf,,,,,,296-15582-1-ND,,,,,,,
,,U2901,TCA9803,Interface:TCA9803,Package_SO:VSSOP-8_3.0x3.0mm_P0.65mm,http://www.ti.com/lit/ds/symlink/tca9803.pdf,,,,,,296-47829-1-ND,,,,,,,
,,U2902,74VHC541,Custom_Library:74VHC541,Package_DFN_QFN:WQFN-20-1EP_2.5x4.5mm_P0.5mm_EP1x2.9mm,https://assets.nexperia.com/documents/data-sheet/74VHC_VHCT541.pdf,,,,,,1727-7068-1-ND,,,,,,,
,,X1701,ASE-8.000MHz,Oscillator:ASE-xxxMHz,Oscillator:Oscillator_SMD_Abracon_ASE-4Pin_3.2x2.5mm,http://www.abracon.com/Oscillators/ASV.pdf,,,,,,"	535-9558-1-ND",,,,,,,
,,X1702,ECS-327KE,Custom_Library:ECS-327KE,Custom Footprints Library:ECS-327KE,,,,,,,XC1751CT-ND,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Collated Components:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,Ampacity,Baud_Rate,Config,Data_Length,Dielectric,Digi-Key PN,Flow_Control,Parity,Stop_Bits,Tolerance,Voltage,Wattage,display_footprint
1,1,BT1901,CR1616,Device:Battery_Cell,,~,,,Backup_RTC,,,P034-ND,,,,,,,
